v /net06; tran (V) X,v /net06; tran (V) Y,v /net09; tran (V) X,v /net09; tran (V) Y,v /net08; tran (V) X,v /net08; tran (V) Y,v /net07; tran (V) X,v /net07; tran (V) Y,v /vout; tran (V) X,v /vout; tran (V) Y
2.623694674888454e-08,0,2.623694674888454e-08,5,2.623694674888454e-08,3.815266255577309,2.623694674888454e-08,3.815266255577305,2.623694674888454e-08,2.088071721564382
2.638823708506047e-08,0,2.638823708506047e-08,5,2.638823708506047e-08,3.058814574697639,2.638823708506047e-08,3.058814574697634,2.638823708506047e-08,1.940468421291894
2.656537483293401e-08,0,2.656537483293401e-08,5,2.656537483293401e-08,2.173125835329942,2.656537483293401e-08,2.173125835329938,2.656537483293401e-08,1.768546532025553
2.6782687416467e-08,0,2.6782687416467e-08,5,2.6782687416467e-08,1.086562917664978,2.6782687416467e-08,1.086562917664974,2.6782687416467e-08,1.558628635547562
2.7e-08,0,2.7e-08,5,2.7e-08,1.332267629550188e-14,2.7e-08,8.881784197001252e-15,2.7e-08,1.3493414053683
2.71064649673732e-08,0,2.71064649673732e-08,5,2.71064649673732e-08,0,2.71064649673732e-08,0,2.71064649673732e-08,1.34867899691596
2.723528810434741e-08,0,2.723528810434741e-08,5,2.723528810434741e-08,0,2.723528810434741e-08,0,2.723528810434741e-08,1.348725006150394
2.735677785800065e-08,0,2.735677785800065e-08,5,2.735677785800065e-08,0,2.735677785800065e-08,0,2.735677785800065e-08,1.348747981897357
2.759975736530714e-08,0,2.759975736530714e-08,5,2.759975736530714e-08,0,2.759975736530714e-08,0,2.759975736530714e-08,1.348704429092319
2.793747419855278e-08,0,2.793747419855278e-08,5,2.793747419855278e-08,0,2.793747419855278e-08,0,2.793747419855278e-08,1.34875503365036
2.853649499006772e-08,0,2.853649499006772e-08,5,2.853649499006772e-08,0,2.853649499006772e-08,0,2.853649499006772e-08,1.348702864759139
2.973453657309758e-08,0,2.973453657309758e-08,5,2.973453657309758e-08,0,2.973453657309758e-08,0,2.973453657309758e-08,1.348755727047836
3.125e-08,0,3.125e-08,5,3.125e-08,0,3.125e-08,0,3.125e-08,1.348702797815531
3.161209946342106e-08,0,3.161209946342106e-08,5,3.161209946342106e-08,0,3.161209946342106e-08,1.810497317105323,3.161209946342106e-08,1.464705841112002
3.193104973171053e-08,0,3.193104973171053e-08,5,3.193104973171053e-08,0,3.193104973171053e-08,3.405248658552667,3.193104973171053e-08,1.567272564860372
3.225e-08,0,3.225e-08,5,3.225e-08,0,3.225e-08,5,3.225e-08,1.66979122977432
3.24733411780592e-08,0,3.24733411780592e-08,5,3.24733411780592e-08,0,3.24733411780592e-08,5,3.24733411780592e-08,1.670044228652559
3.273077376109399e-08,0,3.273077376109399e-08,5,3.273077376109399e-08,0,3.273077376109399e-08,5,3.273077376109399e-08,1.669983349969748
3.298205935207832e-08,0,3.298205935207832e-08,5,3.298205935207832e-08,0,3.298205935207832e-08,5,3.298205935207832e-08,1.670086620644729
3.348463053404699e-08,0,3.348463053404699e-08,5,3.348463053404699e-08,0,3.348463053404699e-08,5,3.348463053404699e-08,1.669978478759023
3.442601519315031e-08,0,3.442601519315031e-08,5,3.442601519315031e-08,0,3.442601519315031e-08,5,3.442601519315031e-08,1.670084255446661
3.583028598464779e-08,0,3.583028598464779e-08,5,3.583028598464779e-08,0,3.583028598464779e-08,5,3.583028598464779e-08,1.669981033964863
3.75e-08,0,3.75e-08,5,3.75e-08,0,3.75e-08,5,3.75e-08,1.670086421185957
3.776325240826582e-08,0,3.776325240826582e-08,5,3.776325240826582e-08,1.316262041329127,3.776325240826582e-08,5,3.776325240826582e-08,1.839537106696525
3.813162620413291e-08,0,3.813162620413291e-08,5,3.813162620413291e-08,3.158131020664553,3.813162620413291e-08,5,3.813162620413291e-08,2.07885091367278
3.85e-08,0,3.85e-08,5,3.85e-08,5,3.85e-08,5,3.85e-08,2.320000023867536
3.862244489176782e-08,0,3.862244489176782e-08,5,3.862244489176782e-08,5,3.862244489176782e-08,4.387775541160872,3.862244489176782e-08,2.280300164226761
3.879453113412989e-08,0,3.879453113412989e-08,5,3.879453113412989e-08,5,3.879453113412989e-08,3.527344329350552,3.879453113412989e-08,2.22380083383779
3.895256832557644e-08,0,3.895256832557644e-08,5,3.895256832557644e-08,5,3.895256832557644e-08,2.737158372117813,3.895256832557644e-08,2.172120312368575
3.926864270846953e-08,0,3.926864270846953e-08,5,3.926864270846953e-08,5,3.926864270846953e-08,1.156786457652334,3.926864270846953e-08,2.068898302082088
3.95e-08,0,3.95e-08,5,3.95e-08,5,3.95e-08,0,3.95e-08,1.993638259931683
3.968984070923546e-08,0,3.968984070923546e-08,5,3.968984070923546e-08,5,3.968984070923546e-08,0,3.968984070923546e-08,1.993447287454374
3.991428500919439e-08,0,3.991428500919439e-08,5,3.991428500919439e-08,5,3.991428500919439e-08,0,3.991428500919439e-08,1.993467293863495
4.012903348095597e-08,0,4.012903348095597e-08,5,4.012903348095597e-08,5,4.012903348095597e-08,0,4.012903348095597e-08,1.993449443880175
4.055853042447913e-08,0,4.055853042447913e-08,5,4.055853042447913e-08,5,4.055853042447913e-08,0,4.055853042447913e-08,1.993463860588915
4.141752431152546e-08,0,4.141752431152546e-08,5,4.141752431152546e-08,5,4.141752431152546e-08,0,4.141752431152546e-08,1.993450328487787
4.258376215576273e-08,0,4.258376215576273e-08,5,4.258376215576273e-08,5,4.258376215576273e-08,0,4.258376215576273e-08,1.993463834629174
4.375e-08,0,4.375e-08,5,4.375e-08,5,4.375e-08,0,4.375e-08,1.993450813630322
4.408504421081029e-08,0,4.408504421081029e-08,5,4.408504421081029e-08,5,4.408504421081029e-08,1.675221054051456,4.408504421081029e-08,2.102387658552602
4.441752210540514e-08,0,4.441752210540514e-08,5,4.441752210540514e-08,5,4.441752210540514e-08,3.337610527025734,4.441752210540514e-08,2.211081024057847
4.475e-08,0,4.475e-08,5,4.475e-08,5,4.475e-08,5,4.475e-08,2.320177926745394
4.497720787305299e-08,0,4.497720787305299e-08,5,4.497720787305299e-08,5,4.497720787305299e-08,5,4.497720787305299e-08,2.320324605897337
4.523966872059852e-08,0,4.523966872059852e-08,5,4.523966872059852e-08,5,4.523966872059852e-08,5,4.523966872059852e-08,2.320307898640061
4.549524823896117e-08,0,4.549524823896117e-08,5,4.549524823896117e-08,5,4.549524823896117e-08,5,4.549524823896117e-08,2.320322464526517
4.600640727568646e-08,0,4.600640727568646e-08,5,4.600640727568646e-08,5,4.600640727568646e-08,5,4.600640727568646e-08,2.320310217296624
4.702872534913703e-08,0,4.702872534913703e-08,5,4.702872534913703e-08,5,4.702872534913703e-08,5,4.702872534913703e-08,2.320321160952338
4.851436267456851e-08,0,4.851436267456851e-08,5,4.851436267456851e-08,5,4.851436267456851e-08,5,4.851436267456851e-08,2.320311192240537
5e-08,0,5e-08,5,5e-08,5,5e-08,5,5e-08,2.320320885140136
5.010586157056891e-08,0.5293078528445854,5.010586157056891e-08,5,5.010586157056891e-08,5,5.010586157056891e-08,5,5.010586157056891e-08,2.598182452655255
5.027770826037591e-08,1.388541301879567,5.027770826037591e-08,5,5.027770826037591e-08,5,5.027770826037591e-08,5,5.027770826037591e-08,3.053528876221136
5.051264426118527e-08,2.563221305926339,5.051264426118527e-08,5,5.051264426118527e-08,5,5.051264426118527e-08,5,5.051264426118527e-08,3.673679034248718
5.075672725985153e-08,3.783636299257685,5.075672725985153e-08,5,5.075672725985153e-08,5,5.075672725985153e-08,5,5.075672725985153e-08,4.314631109549014
5.081754544488865e-08,4.087727224443276,5.081754544488865e-08,5,5.081754544488865e-08,5,5.081754544488865e-08,5,5.081754544488865e-08,4.472246942564713
5.090877272244432e-08,4.543863612221627,5.090877272244432e-08,5,5.090877272244432e-08,5,5.090877272244432e-08,5,5.090877272244432e-08,4.70618060340769
5.099999999999999e-08,4.999999999999979,5.099999999999999e-08,5,5.099999999999999e-08,5,5.099999999999999e-08,5,5.099999999999999e-08,4.936937805035638
5.102194795785342e-08,5,5.102194795785342e-08,4.890260210732905,5.102194795785342e-08,4.890260210732913,5.102194795785342e-08,4.890260210732909,5.102194795785342e-08,4.892923373412656
5.106056664958348e-08,5,5.106056664958348e-08,4.697166752082603,5.106056664958348e-08,4.697166752082611,5.106056664958348e-08,4.697166752082607,5.106056664958348e-08,4.80737738097161
5.109589574898314e-08,5,5.109589574898314e-08,4.520521255084288,5.109589574898314e-08,4.520521255084297,5.109589574898314e-08,4.520521255084293,5.109589574898314e-08,4.727777155377605
5.116051506297513e-08,5,5.116051506297513e-08,4.197424685124329,5.116051506297513e-08,4.197424685124338,5.116051506297513e-08,4.197424685124333,5.116051506297513e-08,4.583600282726236
5.124007037579432e-08,5,5.124007037579432e-08,3.799648121028368,5.124007037579432e-08,3.799648121028377,5.124007037579432e-08,3.799648121028373,5.124007037579432e-08,4.403242872133676
5.135780711105986e-08,5,5.135780711105986e-08,3.210964444700683,5.135780711105986e-08,3.210964444700691,5.135780711105986e-08,3.210964444700688,5.135780711105986e-08,4.134164008556498
5.156096015611864e-08,5,5.156096015611864e-08,2.195199219406772,5.156096015611864e-08,2.19519921940678,5.156096015611864e-08,2.195199219406776,5.156096015611864e-08,3.666705300149443
5.17258077734562e-08,5,5.17258077734562e-08,1.370961132719007,5.17258077734562e-08,1.370961132719016,5.17258077734562e-08,1.370961132719011,5.17258077734562e-08,3.286324430141998
5.2e-08,5,5.2e-08,0,5.2e-08,1.332267629550188e-14,5.2e-08,8.881784197001252e-15,5.2e-08,2.651048794040631
5.205241918268219e-08,5,5.205241918268219e-08,0,5.205241918268219e-08,0,5.205241918268219e-08,0,5.205241918268219e-08,2.649954935396342
5.214640118596381e-08,5,5.214640118596381e-08,0,5.214640118596381e-08,0,5.214640118596381e-08,0,5.214640118596381e-08,2.650135262382711
5.223592173651443e-08,5,5.223592173651443e-08,0,5.223592173651443e-08,0,5.223592173651443e-08,0,5.223592173651443e-08,2.650214859945387
5.238816487020135e-08,5,5.238816487020135e-08,0,5.238816487020135e-08,0,5.238816487020135e-08,0,5.238816487020135e-08,2.650048318884749
5.257034885694219e-08,5,5.257034885694219e-08,0,5.257034885694219e-08,0,5.257034885694219e-08,0,5.257034885694219e-08,2.650238621000054
5.290240319366727e-08,5,5.290240319366727e-08,0,5.290240319366727e-08,0,5.290240319366727e-08,0,5.290240319366727e-08,2.650043802863677
5.342909025804923e-08,5,5.342909025804923e-08,0,5.342909025804923e-08,0,5.342909025804923e-08,0,5.342909025804923e-08,2.650233419126171
5.427292881929147e-08,5,5.427292881929147e-08,0,5.427292881929147e-08,0,5.427292881929147e-08,0,5.427292881929147e-08,2.650045940050336
5.526146440964574e-08,5,5.526146440964574e-08,0,5.526146440964574e-08,0,5.526146440964574e-08,0,5.526146440964574e-08,2.650236505244924
5.625e-08,5,5.625e-08,0,5.625e-08,0,5.625e-08,0,5.625e-08,2.650048849842072
5.657026918030533e-08,5,5.657026918030533e-08,0,5.657026918030533e-08,0,5.657026918030533e-08,1.601345901526656,5.657026918030533e-08,2.75595796139923
5.691013459015266e-08,5,5.691013459015266e-08,0,5.691013459015266e-08,0,5.691013459015266e-08,3.300672950763334,5.691013459015266e-08,2.868475935881113
5.725e-08,5,5.725e-08,0,5.725e-08,0,5.725e-08,5,5.725e-08,2.980975729230937
5.747936921557113e-08,5,5.747936921557113e-08,0,5.747936921557113e-08,0,5.747936921557113e-08,5,5.747936921557113e-08,2.981141582341316
5.774481326615368e-08,5,5.774481326615368e-08,0,5.774481326615368e-08,0,5.774481326615368e-08,5,5.774481326615368e-08,2.981106398845454
5.80029010286907e-08,5,5.80029010286907e-08,0,5.80029010286907e-08,0,5.80029010286907e-08,5,5.80029010286907e-08,2.981135445613735
5.851907655376476e-08,5,5.851907655376476e-08,0,5.851907655376476e-08,0,5.851907655376476e-08,5,5.851907655376476e-08,2.981108793191976
5.955142760391288e-08,5,5.955142760391288e-08,0,5.955142760391288e-08,0,5.955142760391288e-08,5,5.955142760391288e-08,2.98113395395984
6.102571380195645e-08,5,6.102571380195645e-08,0,6.102571380195645e-08,0,6.102571380195645e-08,5,6.102571380195645e-08,2.981109863546361
6.25e-08,5,6.25e-08,0,6.25e-08,0,6.25e-08,5,6.25e-08,2.981133651091404
6.275274331028653e-08,5,6.275274331028653e-08,0,6.275274331028653e-08,1.263716551432642,6.275274331028653e-08,5,6.275274331028653e-08,3.148138837155839
6.312637165514326e-08,5,6.312637165514326e-08,0,6.312637165514326e-08,3.13185827571631,6.312637165514326e-08,5,6.312637165514326e-08,3.395011658819514
6.349999999999999e-08,5,6.349999999999999e-08,0,6.349999999999999e-08,4.999999999999979,6.349999999999999e-08,5,6.349999999999999e-08,3.641387020417671
6.362267256986464e-08,5,6.362267256986464e-08,0,6.362267256986464e-08,5,6.362267256986464e-08,4.386637150676766,6.362267256986464e-08,3.6015408339733
6.379609140521783e-08,5,6.379609140521783e-08,0,6.379609140521783e-08,5,6.379609140521783e-08,3.519542973910823,6.379609140521783e-08,3.544177006289687
6.395521987739349e-08,5,6.395521987739349e-08,0,6.395521987739349e-08,5,6.395521987739349e-08,2.723900613032554,6.395521987739349e-08,3.491877625206053
6.427347682174479e-08,5,6.427347682174479e-08,0,6.427347682174479e-08,5,6.427347682174479e-08,1.132615891276016,6.427347682174479e-08,3.386713423998207
6.45e-08,5,6.45e-08,0,6.45e-08,5,6.45e-08,0,6.45e-08,3.31205030753922
6.46874092788522e-08,5,6.46874092788522e-08,0,6.46874092788522e-08,5,6.46874092788522e-08,0,6.46874092788522e-08,3.31184093408753
6.49096906340383e-08,5,6.49096906340383e-08,0,6.49096906340383e-08,5,6.49096906340383e-08,0,6.49096906340383e-08,3.311849611408539
6.512184837463112e-08,5,6.512184837463112e-08,0,6.512184837463112e-08,5,6.512184837463112e-08,0,6.512184837463112e-08,3.311826392638757
6.554616385581675e-08,5,6.554616385581675e-08,0,6.554616385581675e-08,5,6.554616385581675e-08,0,6.554616385581675e-08,3.311846554494763
6.639479481818802e-08,5,6.639479481818802e-08,0,6.639479481818802e-08,5,6.639479481818802e-08,0,6.639479481818802e-08,3.31182774870946
6.757239740909402e-08,5,6.757239740909402e-08,0,6.757239740909402e-08,5,6.757239740909402e-08,0,6.757239740909402e-08,3.311845972824985
6.875e-08,5,6.875e-08,0,6.875e-08,5,6.875e-08,6.617444900424221e-14,6.875e-08,3.311828094961126
6.908539585905026e-08,5,6.908539585905026e-08,0,6.908539585905026e-08,5,6.908539585905026e-08,1.676979295251266,6.908539585905026e-08,3.422481933723665
6.941769792952512e-08,5,6.941769792952512e-08,0,6.941769792952512e-08,5,6.941769792952512e-08,3.338489647625655,6.941769792952512e-08,3.532007110640732
6.975e-08,5,6.975e-08,0,6.975e-08,5,6.975e-08,5,6.975e-08,3.641566294896483
6.997695632082347e-08,5,6.997695632082347e-08,0,6.997695632082347e-08,5,6.997695632082347e-08,5,6.997695632082347e-08,3.64171438452817
7.023923450519708e-08,5,7.023923450519708e-08,0,7.023923450519708e-08,5,7.023923450519708e-08,5,7.023923450519708e-08,3.641659402923939
7.049456437483827e-08,5,7.049456437483827e-08,0,7.049456437483827e-08,5,7.049456437483827e-08,5,7.049456437483827e-08,3.641686243306176
7.100522411412067e-08,5,7.100522411412067e-08,0,7.100522411412067e-08,5,7.100522411412067e-08,5,7.100522411412067e-08,3.641662709253793
7.202654359268545e-08,5,7.202654359268545e-08,0,7.202654359268545e-08,5,7.202654359268545e-08,5,7.202654359268545e-08,3.64168426381749
7.351327179634272e-08,5,7.351327179634272e-08,0,7.351327179634272e-08,5,7.351327179634272e-08,5,7.351327179634272e-08,3.641663898929353
7.5e-08,5,7.5e-08,0,7.5e-08,5,7.5e-08,5,7.5e-08,3.641683826619051
7.514989838190285e-08,5,7.514989838190285e-08,0.7494919095142762,7.514989838190285e-08,5,7.514989838190285e-08,5,7.514989838190285e-08,3.838271006227497
7.542293494541633e-08,5,7.542293494541633e-08,2.114674727081645,7.542293494541633e-08,5,7.542293494541633e-08,5,7.542293494541633e-08,4.196709395626782
7.572791700712125e-08,5,7.572791700712125e-08,3.639585035606262,7.572791700712125e-08,5,7.572791700712125e-08,5,7.572791700712125e-08,4.592409816639274
7.599999999999999e-08,5,7.599999999999999e-08,4.999999999999979,7.599999999999999e-08,5,7.599999999999999e-08,5,7.599999999999999e-08,4.938077520344202
7.605220613352664e-08,5,7.605220613352664e-08,5,7.605220613352664e-08,4.738969332366809,7.605220613352664e-08,4.738969332366837,7.605220613352664e-08,4.890690232921258
7.615474653060451e-08,5,7.615474653060451e-08,5,7.615474653060451e-08,4.226267346977449,7.615474653060451e-08,4.226267346977411,7.615474653060451e-08,4.793068246873943
7.624524418713342e-08,5,7.624524418713342e-08,5,7.624524418713342e-08,3.773779064332897,7.624524418713342e-08,3.77377906433286,7.624524418713342e-08,4.706615168697347
7.641843699188609e-08,5,7.641843699188609e-08,5,7.641843699188609e-08,2.907815040569556,7.641843699188609e-08,2.907815040569584,7.641843699188609e-08,4.540283458117703
7.667511337785433e-08,5,7.667511337785433e-08,5,7.667511337785433e-08,1.62443311072832,7.667511337785433e-08,1.624433110728283,7.667511337785433e-08,4.290277092176249
7.699999999999999e-08,5,7.699999999999999e-08,5,7.699999999999999e-08,4.618527782440651e-14,7.699999999999999e-08,8.881784197001252e-15,7.699999999999999e-08,3.97093788950673
7.711727669939051e-08,5,7.711727669939051e-08,5,7.711727669939051e-08,0,7.711727669939051e-08,0,7.711727669939051e-08,3.970351810704903
7.727237247559875e-08,5,7.727237247559875e-08,5,7.727237247559875e-08,0,7.727237247559875e-08,0,7.727237247559875e-08,3.970449309917455
7.741985013843966e-08,5,7.741985013843966e-08,5,7.741985013843966e-08,0,7.741985013843966e-08,0,7.741985013843966e-08,3.970367934301013
7.771480546412148e-08,5,7.771480546412148e-08,5,7.771480546412148e-08,0,7.771480546412148e-08,0,7.771480546412148e-08,3.970446329361216
7.82040740611123e-08,5,7.82040740611123e-08,5,7.82040740611123e-08,0,7.82040740611123e-08,0,7.82040740611123e-08,3.970362241457988
7.900455897383157e-08,5,7.900455897383157e-08,5,7.900455897383157e-08,0,7.900455897383157e-08,0,7.900455897383157e-08,3.970444137132009
8.012727948691578e-08,5,8.012727948691578e-08,5,8.012727948691578e-08,0,8.012727948691578e-08,0,8.012727948691578e-08,3.970363235487667
8.125e-08,5,8.125e-08,5,8.125e-08,0,8.125e-08,0,8.125e-08,3.970446990739186
8.15815312699322e-08,5,8.15815312699322e-08,5,8.15815312699322e-08,0,8.15815312699322e-08,1.657656349660968,8.15815312699322e-08,4.07901071043094
8.19157656349661e-08,5,8.19157656349661e-08,5,8.19157656349661e-08,0,8.19157656349661e-08,3.328828174830539,8.19157656349661e-08,4.188638117704726
8.224999999999999e-08,5,8.224999999999999e-08,5,8.224999999999999e-08,0,8.224999999999999e-08,4.999999999999979,8.224999999999999e-08,4.297934598296422
8.247795422572665e-08,5,8.247795422572665e-08,5,8.247795422572665e-08,0,8.247795422572665e-08,5,8.247795422572665e-08,4.298163124074236
8.27415340392006e-08,5,8.27415340392006e-08,5,8.27415340392006e-08,0,8.27415340392006e-08,5,8.27415340392006e-08,4.298125055599495
8.299805381568347e-08,5,8.299805381568347e-08,5,8.299805381568347e-08,0,8.299805381568347e-08,5,8.299805381568347e-08,4.298163325928847
8.351109336864922e-08,5,8.351109336864922e-08,5,8.351109336864922e-08,0,8.351109336864922e-08,5,8.351109336864922e-08,4.298128207471323
8.453717247458071e-08,5,8.453717247458071e-08,5,8.453717247458071e-08,0,8.453717247458071e-08,5,8.453717247458071e-08,4.298161078835895
8.601858623729036e-08,5,8.601858623729036e-08,5,8.601858623729036e-08,0,8.601858623729036e-08,5,8.601858623729036e-08,4.298129837589436
8.75e-08,5,8.75e-08,5,8.75e-08,0,8.75e-08,5,8.75e-08,4.298160652510511
8.774999999999999e-08,5,8.774999999999999e-08,5,8.774999999999999e-08,1.249999999999962,8.774999999999999e-08,5,8.774999999999999e-08,4.460336309080486
8.812499999999998e-08,5,8.812499999999998e-08,5,8.812499999999998e-08,3.124999999999904,8.812499999999998e-08,5,8.812499999999998e-08,4.700990268118949
8.849999999999998e-08,5,8.849999999999998e-08,5,8.849999999999998e-08,4.999999999999912,8.849999999999998e-08,5,8.849999999999998e-08,4.938604859059615
8.862499999999997e-08,5,8.862499999999997e-08,5,8.862499999999997e-08,5,8.862499999999997e-08,4.375000000000139,8.862499999999997e-08,4.90002561203292
8.880014368965836e-08,5,8.880014368965836e-08,5,8.880014368965836e-08,5,8.880014368965836e-08,3.49928155170822,8.880014368965836e-08,4.844603826195371
