/vout X,/vout Y,/net06 X,/net06 Y,/net09 X,/net09 Y,/net08 X,/net08 Y,/net07 X,/net07 Y
9.832824178914607e-09,0.2931605794917134,9.832824178914607e-09,0,9.832824178914607e-09,0,9.832824178914607e-09,0,9.832824178914607e-09,5
1.11664120894573e-08,0.2931526054544201,1.11664120894573e-08,0,1.11664120894573e-08,0,1.11664120894573e-08,0,1.11664120894573e-08,5
1.25e-08,0.2931602861490322,1.25e-08,0,1.25e-08,0,1.25e-08,0,1.25e-08,5
1.275e-08,0.4528715169659028,1.275e-08,0,1.275e-08,0,1.275e-08,1.249999999999995,1.275e-08,5
1.318871887802431e-08,0.7424827236515401,1.318871887802431e-08,0,1.318871887802431e-08,0,1.318871887802431e-08,3.443594390121555,1.318871887802431e-08,5
1.35e-08,0.94839124399593,1.35e-08,0,1.35e-08,0,1.35e-08,4.999999999999995,1.35e-08,5
1.361789303440321e-08,0.9100259555703476,1.361789303440321e-08,0,1.361789303440321e-08,0,1.361789303440321e-08,5,1.361789303440321e-08,4.410534827983939
1.378290107431686e-08,0.8554184702603295,1.378290107431686e-08,0,1.378290107431686e-08,0,1.378290107431686e-08,5,1.378290107431686e-08,3.585494628415709
1.392850195936023e-08,0.8072561576560567,1.392850195936023e-08,0,1.392850195936023e-08,0,1.392850195936023e-08,5,1.392850195936023e-08,2.857490203198857
1.421970372944697e-08,0.711008749956355,1.421970372944697e-08,0,1.421970372944697e-08,0,1.421970372944697e-08,5,1.421970372944697e-08,1.401481352765153
1.45e-08,0.6184310856238528,1.45e-08,0,1.45e-08,0,1.45e-08,5,1.45e-08,0
1.470840492198571e-08,0.6181989979747905,1.470840492198571e-08,0,1.470840492198571e-08,0,1.470840492198571e-08,5,1.470840492198571e-08,0
1.494823620650498e-08,0.618191566404068,1.494823620650498e-08,0,1.494823620650498e-08,0,1.494823620650498e-08,5,1.494823620650498e-08,0
1.518277065662163e-08,0.6182001581308137,1.518277065662163e-08,0,1.518277065662163e-08,0,1.518277065662163e-08,5,1.518277065662163e-08,0
1.565183955685493e-08,0.6181931756270271,1.565183955685493e-08,0,1.565183955685493e-08,0,1.565183955685493e-08,5,1.565183955685493e-08,0
1.658997735732152e-08,0.6181995275446674,1.658997735732152e-08,0,1.658997735732152e-08,0,1.658997735732152e-08,5,1.658997735732152e-08,0
1.766998867866076e-08,0.6181935619824546,1.766998867866076e-08,0,1.766998867866076e-08,0,1.766998867866076e-08,5,1.766998867866076e-08,0
1.875e-08,0.6181992551140288,1.875e-08,0,1.875e-08,0,1.875e-08,5,1.875e-08,0
1.907766420021105e-08,0.7262200120016954,1.907766420021105e-08,0,1.907766420021105e-08,0,1.907766420021105e-08,5,1.907766420021105e-08,1.638321001055235
1.941383210010552e-08,0.8373483657608982,1.941383210010552e-08,0,1.941383210010552e-08,0,1.941383210010552e-08,5,1.941383210010552e-08,3.319160500527607
1.975e-08,0.9486552826905406,1.975e-08,0,1.975e-08,0,1.975e-08,5,1.975e-08,4.999999999999995
1.997811188561827e-08,0.9488155414873971,1.997811188561827e-08,0,1.997811188561827e-08,0,1.997811188561827e-08,5,1.997811188561827e-08,5
2.024188826874121e-08,0.9488285469318305,2.024188826874121e-08,0,2.024188826874121e-08,0,2.024188826874121e-08,5,2.024188826874121e-08,5
2.04985130827463e-08,0.9488358189720312,2.04985130827463e-08,0,2.04985130827463e-08,0,2.04985130827463e-08,5,2.04985130827463e-08,5
2.101176271075647e-08,0.9488272345164764,2.101176271075647e-08,0,2.101176271075647e-08,0,2.101176271075647e-08,5,2.101176271075647e-08,5
2.203826196677682e-08,0.94883616799685,2.203826196677682e-08,0,2.203826196677682e-08,0,2.203826196677682e-08,5,2.203826196677682e-08,5
2.351913098338841e-08,0.9488271010614261,2.351913098338841e-08,0,2.351913098338841e-08,0,2.351913098338841e-08,5,2.351913098338841e-08,5
2.5e-08,0.9488363382432076,2.5e-08,0,2.5e-08,0,2.5e-08,5,2.5e-08,5
2.517880800555206e-08,1.184944987153618,2.517880800555206e-08,0,2.517880800555206e-08,0.8940400277603276,2.517880800555206e-08,5,2.517880800555206e-08,5
2.548566252828587e-08,1.592159739751742,2.548566252828587e-08,0,2.548566252828587e-08,2.428312641429365,2.548566252828587e-08,5,2.548566252828587e-08,5
2.574283126414293e-08,1.933730442761523,2.574283126414293e-08,0,2.574283126414293e-08,3.714156320714671,2.574283126414293e-08,5,2.574283126414293e-08,5
2.6e-08,2.275556831860523,2.6e-08,0,2.6e-08,4.999999999999995,2.6e-08,5,2.6e-08,5
2.605313797964708e-08,2.22402328199145,2.605313797964708e-08,0,2.605313797964708e-08,5,2.605313797964708e-08,4.734310101764573,2.605313797964708e-08,4.73431010176457
2.615008270803347e-08,2.127188470764009,2.615008270803347e-08,0,2.615008270803347e-08,5,2.615008270803347e-08,4.249586459832633,2.615008270803347e-08,4.249586459832629
2.623717159394005e-08,2.040371359825777,2.623717159394005e-08,0,2.623717159394005e-08,5,2.623717159394005e-08,3.814142030299737,2.623717159394005e-08,3.814142030299733
2.638790122688651e-08,1.890185079506574,2.638790122688651e-08,0,2.638790122688651e-08,5,2.638790122688651e-08,3.060493865567435,2.638790122688651e-08,3.060493865567431
2.656526255346475e-08,1.713458058535791,2.656526255346475e-08,0,2.656526255346475e-08,5,2.656526255346475e-08,2.173687232676238,2.656526255346475e-08,2.173687232676234
2.678263127673237e-08,1.497037256394468,2.678263127673237e-08,0,2.678263127673237e-08,5,2.678263127673237e-08,1.086843616338126,2.678263127673237e-08,1.086843616338121
2.7e-08,1.280722679986773,2.7e-08,0,2.7e-08,5,2.7e-08,1.332267629550188e-14,2.7e-08,8.881784197001252e-15
2.710588056568652e-08,1.280099145016179,2.710588056568652e-08,0,2.710588056568652e-08,5,2.710588056568652e-08,0,2.710588056568652e-08,0
2.723408154021503e-08,1.280172917235052,2.723408154021503e-08,0,2.723408154021503e-08,5,2.723408154021503e-08,0,2.723408154021503e-08,0
2.735493978720557e-08,1.280146399757299,2.735493978720557e-08,0,2.735493978720557e-08,5,2.735493978720557e-08,0,2.735493978720557e-08,0
2.759665628118665e-08,1.280154642195634,2.759665628118665e-08,0,2.759665628118665e-08,5,2.759665628118665e-08,0,2.759665628118665e-08,0
2.793378892284885e-08,1.280152327060886,2.793378892284885e-08,0,2.793378892284885e-08,5,2.793378892284885e-08,0,2.793378892284885e-08,0
2.853056952077458e-08,1.280153878046813,2.853056952077458e-08,0,2.853056952077458e-08,5,2.853056952077458e-08,0,2.853056952077458e-08,0
2.972413071662604e-08,1.280152940146087,2.972413071662604e-08,0,2.972413071662604e-08,5,2.972413071662604e-08,0,2.972413071662604e-08,0
3.125e-08,1.280153597401621,3.125e-08,0,3.125e-08,5,3.125e-08,0,3.125e-08,0
3.161086494029307e-08,1.399608645714493,3.161086494029307e-08,0,3.161086494029307e-08,5,3.161086494029307e-08,0,3.161086494029307e-08,1.804324701465351
3.193043247014654e-08,1.505701752773063,3.193043247014654e-08,0,3.193043247014654e-08,5,3.193043247014654e-08,0,3.193043247014654e-08,3.402162350732697
3.225e-08,1.611697722246612,3.225e-08,0,3.225e-08,5,3.225e-08,0,3.225e-08,5
3.247235163808408e-08,1.611915669837271,3.247235163808408e-08,0,3.247235163808408e-08,5,3.247235163808408e-08,0,3.247235163808408e-08,5
3.272882300502596e-08,1.611914660209551,3.272882300502596e-08,0,3.272882300502596e-08,5,3.272882300502596e-08,0,3.272882300502596e-08,5
3.297895688389237e-08,1.611921104914944,3.297895688389237e-08,0,3.297895688389237e-08,5,3.297895688389237e-08,0,3.297895688389237e-08,5
3.34792246416252e-08,1.611916489850925,3.34792246416252e-08,0,3.34792246416252e-08,5,3.34792246416252e-08,0,3.34792246416252e-08,5
3.447976015709087e-08,1.611920339990101,3.447976015709087e-08,0,3.447976015709087e-08,5,3.447976015709087e-08,0,3.447976015709087e-08,5
3.598988007854543e-08,1.611916994157247,3.598988007854543e-08,0,3.598988007854543e-08,5,3.598988007854543e-08,0,3.598988007854543e-08,5
3.75e-08,1.611920093133755,3.75e-08,0,3.75e-08,5,3.75e-08,0,3.75e-08,5
3.775431639918711e-08,1.780415665009397,3.775431639918711e-08,0,3.775431639918711e-08,5,3.775431639918711e-08,1.271581995935557,3.775431639918711e-08,5
3.812715819959356e-08,2.028137292119094,3.812715819959356e-08,0,3.812715819959356e-08,5,3.812715819959356e-08,3.135790997967801,3.812715819959356e-08,5
3.85e-08,2.275910259265054,3.85e-08,0,3.85e-08,5,3.85e-08,5,3.85e-08,5
3.862245484628009e-08,2.235811549640718,3.862245484628009e-08,0,3.862245484628009e-08,5,3.862245484628009e-08,5,3.862245484628009e-08,4.387725768599526
3.879545981240821e-08,2.178266189172442,3.879545981240821e-08,0,3.879545981240821e-08,5,3.879545981240821e-08,5,3.879545981240821e-08,3.522700937958921
3.895419536776421e-08,2.125538325861566,3.895419536776421e-08,0,3.895419536776421e-08,5,3.895419536776421e-08,5,3.895419536776421e-08,2.729023161178952
3.92716664784762e-08,2.020039651016956,3.92716664784762e-08,0,3.92716664784762e-08,5,3.92716664784762e-08,5,3.92716664784762e-08,1.141667607619016
3.95e-08,1.944188611774128,3.95e-08,0,3.95e-08,5,3.95e-08,5,3.95e-08,0
3.968790966690892e-08,1.943991708153038,3.968790966690892e-08,0,3.968790966690892e-08,5,3.968790966690892e-08,5,3.968790966690892e-08,0
3.991050574350185e-08,1.944011764122447,3.991050574350185e-08,0,3.991050574350185e-08,5,3.991050574350185e-08,5,3.991050574350185e-08,0
4.012314709791365e-08,1.943995240107053,4.012314709791365e-08,0,4.012314709791365e-08,5,4.012314709791365e-08,5,4.012314709791365e-08,0
4.054842980673726e-08,1.944008759246667,4.054842980673726e-08,0,4.054842980673726e-08,5,4.054842980673726e-08,5,4.054842980673726e-08,0
4.139899522438448e-08,1.943996006765459,4.139899522438448e-08,0,4.139899522438448e-08,5,4.139899522438448e-08,5,4.139899522438448e-08,0
4.257449761219224e-08,1.944008770656444,4.257449761219224e-08,0,4.257449761219224e-08,5,4.257449761219224e-08,5,4.257449761219224e-08,0
4.375e-08,1.943996531017955,4.375e-08,0,4.375e-08,5,4.375e-08,5,4.375e-08,0
4.408480675482027e-08,2.055050710308234,4.408480675482027e-08,0,4.408480675482027e-08,5,4.408480675482027e-08,5,4.408480675482027e-08,1.674033774101378
4.441740337741014e-08,2.16557538056976,4.441740337741014e-08,0,4.441740337741014e-08,5,4.441740337741014e-08,5,4.441740337741014e-08,3.337016887050711
4.475e-08,2.276101007158172,4.475e-08,0,4.475e-08,5,4.475e-08,5,4.475e-08,5
4.497675637949261e-08,2.276295538722706,4.497675637949261e-08,0,4.497675637949261e-08,5,4.497675637949261e-08,5,4.497675637949261e-08,5
4.523887446960858e-08,2.276284675292006,4.523887446960858e-08,0,4.523887446960858e-08,5,4.523887446960858e-08,5,4.523887446960858e-08,5
4.549399892451281e-08,2.276291708385931,4.549399892451281e-08,0,4.549399892451281e-08,5,4.549399892451281e-08,5,4.549399892451281e-08,5
4.600424783432129e-08,2.276286986242927,4.600424783432129e-08,0,4.600424783432129e-08,5,4.600424783432129e-08,5,4.600424783432129e-08,5
4.702474565393824e-08,2.276290379605361,4.702474565393824e-08,0,4.702474565393824e-08,5,4.702474565393824e-08,5,4.702474565393824e-08,5
4.851237282696912e-08,2.27628797545664,4.851237282696912e-08,0,4.851237282696912e-08,5,4.851237282696912e-08,5,4.851237282696912e-08,5
5e-08,2.276290081377856,5e-08,0,5e-08,5,5e-08,5,5e-08,5
5.010582631592472e-08,2.556064172020233,5.010582631592472e-08,0.5291315796235966,5.010582631592472e-08,5,5.010582631592472e-08,5,5.010582631592472e-08,5
5.02774927026345e-08,3.012342551062273,5.02774927026345e-08,1.387463513172519,5.02774927026345e-08,5,5.02774927026345e-08,5,5.02774927026345e-08,5
5.033606151041271e-08,3.155224453219711,5.033606151041271e-08,1.680307552063584,5.033606151041271e-08,5,5.033606151041271e-08,5,5.033606151041271e-08,5
5.04138586303997e-08,3.267685786146015,5.04138586303997e-08,2.069293151998528,5.04138586303997e-08,5,5.04138586303997e-08,5,5.04138586303997e-08,5
5.043166800449728e-08,3.288847914773511,5.043166800449728e-08,2.15834002248641,5.043166800449728e-08,5,5.043166800449728e-08,5,5.043166800449728e-08,5
5.046728675269243e-08,3.330313712951373,5.046728675269243e-08,2.336433763462173,5.046728675269243e-08,5,5.046728675269243e-08,5,5.046728675269243e-08,5
5.053852424908274e-08,3.409261786205482,5.053852424908274e-08,2.692621245413699,5.053852424908274e-08,5,5.053852424908274e-08,5,5.053852424908274e-08,5
5.057367451336352e-08,3.447589627914841,5.057367451336352e-08,2.868372566817596,5.057367451336352e-08,5,5.057367451336352e-08,5,5.057367451336352e-08,5
5.064397504192508e-08,3.522570768076573,5.064397504192508e-08,3.21987520962539,5.064397504192508e-08,5,5.064397504192508e-08,5,5.064397504192508e-08,5
5.078457609904819e-08,3.670712123450521,5.078457609904819e-08,3.922880495240976,5.078457609904819e-08,5,5.078457609904819e-08,5,5.078457609904819e-08,5
5.099999999999999e-08,3.894268878831466,5.099999999999999e-08,4.999999999999979,5.099999999999999e-08,5,5.099999999999999e-08,5,5.099999999999999e-08,5
5.103753179779722e-08,3.860671318928509,5.103753179779722e-08,5,5.103753179779722e-08,4.812341011013878,5.103753179779722e-08,4.812341011013887,5.103753179779722e-08,4.812341011013882
5.110480920460843e-08,3.799468507569323,5.110480920460843e-08,5,5.110480920460843e-08,4.475953976957816,5.110480920460843e-08,4.475953976957824,5.110480920460843e-08,4.475953976957819
5.116771230159487e-08,3.742287778080775,5.116771230159487e-08,5,5.116771230159487e-08,4.161438492025642,5.116771230159487e-08,4.161438492025651,5.116771230159487e-08,4.161438492025646
5.127250862782418e-08,3.646603314273648,5.127250862782418e-08,5,5.127250862782418e-08,3.637456860879103,5.127250862782418e-08,3.637456860879111,5.127250862782418e-08,3.637456860879107
5.142253130615554e-08,3.508178657774319,5.142253130615554e-08,5,5.142253130615554e-08,2.887343469222309,5.142253130615554e-08,2.887343469222317,5.142253130615554e-08,2.887343469222313
5.165321090725937e-08,3.285126773289785,5.165321090725937e-08,5,5.165321090725937e-08,1.733945463703156,5.165321090725937e-08,1.733945463703164,5.165321090725937e-08,1.73394546370316
5.168302696282119e-08,3.253608652690042,5.168302696282119e-08,5,5.168302696282119e-08,1.584865185894042,5.168302696282119e-08,1.58486518589405,5.168302696282119e-08,1.584865185894046
5.174265907394483e-08,3.180568770645568,5.174265907394483e-08,5,5.174265907394483e-08,1.286704630275814,5.174265907394483e-08,1.286704630275822,5.174265907394483e-08,1.286704630275818
5.182274657199067e-08,3.023477097196436,5.182274657199067e-08,5,5.182274657199067e-08,0.8862671400466144,5.182274657199067e-08,0.8862671400466224,5.182274657199067e-08,0.886267140046618
5.189467889968631e-08,2.853924176244164,5.189467889968631e-08,5,5.189467889968631e-08,0.5266055015684126,5.189467889968631e-08,0.5266055015684206,5.189467889968631e-08,0.526605501568417
5.194733944984315e-08,2.733610255185655,5.194733944984315e-08,5,5.194733944984315e-08,0.2633027507842254,5.194733944984315e-08,0.2633027507842334,5.194733944984315e-08,0.2633027507842298
5.2e-08,2.609050347902771,5.2e-08,5,5.2e-08,0,5.2e-08,1.332267629550188e-14,5.2e-08,8.881784197001252e-15
5.203313168323802e-08,2.608423960674731,5.203313168323802e-08,5,5.203313168323802e-08,0,5.203313168323802e-08,0,5.203313168323802e-08,0
5.207175607431584e-08,2.608572074193976,5.207175607431584e-08,5,5.207175607431584e-08,0,5.207175607431584e-08,0,5.207175607431584e-08,0
5.210970580523283e-08,2.608690339279812,5.210970580523283e-08,5,5.210970580523283e-08,0,5.210970580523283e-08,0,5.210970580523283e-08,0
5.218560526706683e-08,2.608629892639792,5.218560526706683e-08,5,5.218560526706683e-08,0,5.218560526706683e-08,0,5.218560526706683e-08,0
5.229094203462717e-08,2.608663218655819,5.229094203462717e-08,5,5.229094203462717e-08,0,5.229094203462717e-08,0,5.229094203462717e-08,0
5.244723904713756e-08,2.60863718292009,5.244723904713756e-08,5,5.244723904713756e-08,0,5.244723904713756e-08,0,5.244723904713756e-08,0
5.275983307215835e-08,2.608659379371892,5.275983307215835e-08,5,5.275983307215835e-08,0,5.275983307215835e-08,0,5.275983307215835e-08,0
5.329529488551081e-08,2.608638910706739,5.329529488551081e-08,5,5.329529488551081e-08,0,5.329529488551081e-08,0,5.329529488551081e-08,0
5.425403145455321e-08,2.60865873030122,5.425403145455321e-08,5,5.425403145455321e-08,0,5.425403145455321e-08,0,5.425403145455321e-08,0
5.52520157272766e-08,2.608639251747916,5.52520157272766e-08,5,5.52520157272766e-08,0,5.52520157272766e-08,0,5.52520157272766e-08,0
5.625e-08,2.608658293096294,5.625e-08,5,5.625e-08,0,5.625e-08,0,5.625e-08,0
5.657086668311712e-08,2.715084655578301,5.657086668311712e-08,5,5.657086668311712e-08,0,5.657086668311712e-08,0,5.657086668311712e-08,1.604333415585634
5.691043334155857e-08,2.827924140035147,5.691043334155857e-08,5,5.691043334155857e-08,0,5.691043334155857e-08,0,5.691043334155857e-08,3.302166707792839
5.725e-08,2.940730800526993,5.725e-08,5,5.725e-08,0,5.725e-08,0,5.725e-08,5
5.730728373227299e-08,2.940959638419553,5.730728373227299e-08,5,5.730728373227299e-08,0,5.730728373227299e-08,0,5.730728373227299e-08,5
5.742185119681898e-08,2.940927807224063,5.742185119681898e-08,5,5.742185119681898e-08,0,5.742185119681898e-08,0,5.742185119681898e-08,5
5.761705601359494e-08,2.940937814108274,5.761705601359494e-08,5,5.761705601359494e-08,0,5.761705601359494e-08,0,5.761705601359494e-08,5
5.796303849875466e-08,2.940933097835449,5.796303849875466e-08,5,5.796303849875466e-08,0,5.796303849875466e-08,0,5.796303849875466e-08,5
5.853547356845867e-08,2.94093714466769,5.853547356845867e-08,5,5.853547356845867e-08,0,5.853547356845867e-08,0,5.853547356845867e-08,5
5.968034370786669e-08,2.940934556831575,5.968034370786669e-08,5,5.968034370786669e-08,0,5.968034370786669e-08,0,5.968034370786669e-08,5
6.109017185393334e-08,2.94093681221336,6.109017185393334e-08,5,6.109017185393334e-08,0,6.109017185393334e-08,0,6.109017185393334e-08,5
6.25e-08,2.940935144342165,6.25e-08,5,6.25e-08,0,6.25e-08,0,6.25e-08,5
6.25625e-08,2.981989344732067,6.25625e-08,5,6.25625e-08,0,6.25625e-08,0.3125000000000235,6.25625e-08,5
6.268750000000001e-08,3.064555041245318,6.268750000000001e-08,5,6.268750000000001e-08,0,6.268750000000001e-08,0.9375000000000704,6.268750000000001e-08,5
6.275000000000002e-08,3.1042346057118,6.275000000000002e-08,5,6.275000000000002e-08,0,6.275000000000002e-08,1.250000000000094,6.275000000000002e-08,5
6.287500000000003e-08,3.169757279915713,6.287500000000003e-08,5,6.287500000000003e-08,0,6.287500000000003e-08,1.875000000000141,6.287500000000003e-08,5
6.304732481010923e-08,3.233531462500417,6.304732481010923e-08,5,6.304732481010923e-08,0,6.304732481010923e-08,2.736624050546141,6.304732481010923e-08,5
6.310390920884558e-08,3.251660664609739,6.310390920884558e-08,5,6.310390920884558e-08,0,6.310390920884558e-08,3.019546044227895,6.310390920884558e-08,5
6.321707800631828e-08,3.286120959955437,6.321707800631828e-08,5,6.321707800631828e-08,0,6.321707800631828e-08,3.585390031591404,6.321707800631828e-08,5
6.335853900315914e-08,3.327219378771864,6.335853900315914e-08,5,6.335853900315914e-08,0,6.335853900315914e-08,4.292695015795724,6.335853900315914e-08,5
6.349999999999999e-08,3.366984646758663,6.349999999999999e-08,5,6.349999999999999e-08,0,6.349999999999999e-08,4.999999999999979,6.349999999999999e-08,5
6.359546682155894e-08,3.353713708003101,6.359546682155894e-08,5,6.359546682155894e-08,0,6.359546682155894e-08,5,6.359546682155894e-08,4.522665892205292
6.370608146728544e-08,3.33809594589702,6.370608146728544e-08,5,6.370608146728544e-08,0,6.370608146728544e-08,5,6.370608146728544e-08,3.969592663572804
6.381353212720503e-08,3.322880594565816,6.381353212720503e-08,5,6.381353212720503e-08,0,6.381353212720503e-08,5,6.381353212720503e-08,3.43233936397485
6.402843344704421e-08,3.291671561514979,6.402843344704421e-08,5,6.402843344704421e-08,0,6.402843344704421e-08,5,6.402843344704421e-08,2.357832764778943
6.426421672352211e-08,3.256091189005454,6.426421672352211e-08,5,6.426421672352211e-08,0,6.426421672352211e-08,5,6.426421672352211e-08,1.178916382389426
6.45e-08,3.217605738084868,6.45e-08,5,6.45e-08,0,6.45e-08,5,6.45e-08,0
6.461789163823895e-08,3.217626467276796,6.461789163823895e-08,5,6.461789163823895e-08,0,6.461789163823895e-08,5,6.461789163823895e-08,0
6.466993969294746e-08,3.217654683952715,6.466993969294746e-08,5,6.466993969294746e-08,0,6.466993969294746e-08,5,6.466993969294746e-08,0
6.47740358023645e-08,3.217613164935968,6.47740358023645e-08,5,6.47740358023645e-08,0,6.47740358023645e-08,5,6.47740358023645e-08,0
6.498222802119856e-08,3.217658912436405,6.498222802119856e-08,5,6.498222802119856e-08,0,6.498222802119856e-08,5,6.498222802119856e-08,0
6.539861245886669e-08,3.217618681440401,6.539861245886669e-08,5,6.539861245886669e-08,0,6.539861245886669e-08,5,6.539861245886669e-08,0
6.623138133420295e-08,3.217658503149762,6.623138133420295e-08,5,6.623138133420295e-08,0,6.623138133420295e-08,5,6.623138133420295e-08,0
6.749069066710148e-08,3.217612625713872,6.749069066710148e-08,5,6.749069066710148e-08,0,6.749069066710148e-08,5,6.749069066710148e-08,0
6.875e-08,3.217655229110316,6.875e-08,5,6.875e-08,0,6.875e-08,5,6.875e-08,6.617444900424221e-14
6.881250000000001e-08,3.228194062403121,6.881250000000001e-08,5,6.881250000000001e-08,0,6.881250000000001e-08,5,6.881250000000001e-08,0.3125000000000897
6.893750000000002e-08,3.248471313853063,6.893750000000002e-08,5,6.893750000000002e-08,0,6.893750000000002e-08,5,6.893750000000002e-08,0.9375000000001366
6.918750000000004e-08,3.286669666723928,6.918750000000004e-08,5,6.918750000000004e-08,0,6.918750000000004e-08,5,6.918750000000004e-08,2.18750000000023
6.946875000000002e-08,3.327427912139563,6.946875000000002e-08,5,6.946875000000002e-08,0,6.946875000000002e-08,5,6.946875000000002e-08,3.593750000000137
6.975e-08,3.366992377332277,6.975e-08,5,6.975e-08,0,6.975e-08,5,6.975e-08,5
6.998312377341266e-08,3.366992522944275,6.998312377341266e-08,5,6.998312377341266e-08,0,6.998312377341266e-08,5,6.998312377341266e-08,5
7.024783165247414e-08,3.366994483482715,7.024783165247414e-08,5,7.024783165247414e-08,0,7.024783165247414e-08,5,7.024783165247414e-08,5
7.051025414854248e-08,3.366963215798007,7.051025414854248e-08,5,7.051025414854248e-08,0,7.051025414854248e-08,5,7.051025414854248e-08,5
7.103509914067916e-08,3.366996650526852,7.103509914067916e-08,5,7.103509914067916e-08,0,7.103509914067916e-08,5,7.103509914067916e-08,5
7.208478912495253e-08,3.366969276905035,7.208478912495253e-08,5,7.208478912495253e-08,0,7.208478912495253e-08,5,7.208478912495253e-08,5
7.354239456247626e-08,3.366991377268092,7.354239456247626e-08,5,7.354239456247626e-08,0,7.354239456247626e-08,5,7.354239456247626e-08,5
7.5e-08,3.366967242708185,7.5e-08,5,7.5e-08,0,7.5e-08,5,7.5e-08,5
7.50625e-08,3.401389812071907,7.50625e-08,5,7.50625e-08,0.3125000000000235,7.50625e-08,5,7.50625e-08,5
7.518750000000001e-08,3.46910147555378,7.518750000000001e-08,5,7.518750000000001e-08,0.9375000000000704,7.518750000000001e-08,5,7.518750000000001e-08,5
7.543750000000003e-08,3.601614402105657,7.543750000000003e-08,5,7.543750000000003e-08,2.187500000000164,7.543750000000003e-08,5,7.543750000000003e-08,5
7.570686690355209e-08,3.742412328761919,7.570686690355209e-08,5,7.570686690355209e-08,3.534334517760461,7.570686690355209e-08,5,7.570686690355209e-08,5
7.599999999999999e-08,3.894405426445117,7.599999999999999e-08,5,7.599999999999999e-08,4.999999999999979,7.599999999999999e-08,5,7.599999999999999e-08,5
7.60640850103035e-08,3.869655869055124,7.60640850103035e-08,5,7.60640850103035e-08,5,7.60640850103035e-08,4.679574948482503,7.60640850103035e-08,4.679574948482466
7.617765821727947e-08,3.825449349949391,7.617765821727947e-08,5,7.617765821727947e-08,5,7.617765821727947e-08,4.111708913602613,7.617765821727947e-08,4.111708913602576
7.628096712504175e-08,3.785290354598737,7.628096712504175e-08,5,7.628096712504175e-08,5,7.628096712504175e-08,3.59516437479124,7.628096712504175e-08,3.595164374791269
7.64875849405663e-08,3.704654354740842,7.64875849405663e-08,5,7.64875849405663e-08,5,7.64875849405663e-08,2.562075297168494,7.64875849405663e-08,2.562075297168523
7.674379247028315e-08,3.604142649127964,7.674379247028315e-08,5,7.674379247028315e-08,5,7.674379247028315e-08,1.281037648584237,7.674379247028315e-08,1.2810376485842
7.699999999999999e-08,3.5025024335056,7.699999999999999e-08,5,7.699999999999999e-08,5,7.699999999999999e-08,4.618527782440651e-14,7.699999999999999e-08,8.881784197001252e-15
7.712810376485841e-08,3.502494394650717,7.712810376485841e-08,5,7.712810376485841e-08,5,7.712810376485841e-08,0,7.712810376485841e-08,0
7.728326940239356e-08,3.50252334575511,7.728326940239356e-08,5,7.728326940239356e-08,5,7.728326940239356e-08,0,7.728326940239356e-08,0
7.74298974651439e-08,3.502487954781179,7.74298974651439e-08,5,7.74298974651439e-08,5,7.74298974651439e-08,0,7.74298974651439e-08,0
