FeaturesParamTransientACANN.csv
Stage 1 Output
Signal, RMS, Variance, Slope, MAE, MSE
/out0 (OFF=0.2498322) Y,1.844532e-01,4.309024e-13,-1.928462e-04,6.926855e-02,4.798140e-03
/out0 (OFF=0.2526846) Y,1.844546e-01,4.896576e-13,-2.055716e-04,6.945812e-02,4.824439e-03
/out0 (OFF=0.2555369) Y,1.844561e-01,5.557091e-13,-2.190016e-04,6.966052e-02,4.852598e-03
/out0 (OFF=0.2583893) Y,1.844576e-01,6.298570e-13,-2.331552e-04,6.987650e-02,4.882737e-03
/out0 (OFF=0.2612416) Y,1.844593e-01,7.129743e-13,-2.480629e-04,7.010686e-02,4.914985e-03
/out0 (OFF=0.264094) Y,1.844610e-01,8.060128e-13,-2.637524e-04,7.035243e-02,4.949480e-03
/out0 (OFF=0.2669463) Y,1.844629e-01,9.100084e-13,-2.802523e-04,7.061409e-02,4.986367e-03
/out0 (OFF=0.2697987) Y,1.844649e-01,1.026087e-12,-2.975905e-04,7.089275e-02,5.025802e-03
/out0 (OFF=0.272651) Y,1.844670e-01,1.155471e-12,-3.157964e-04,7.118938e-02,5.067951e-03
/out0 (OFF=0.2755034) Y,1.844692e-01,1.299485e-12,-3.348992e-04,7.150499e-02,5.112990e-03
/out0 (OFF=0.2783557) Y,1.844716e-01,1.459561e-12,-3.549281e-04,7.184064e-02,5.161107e-03
/out0 (OFF=0.2812081) Y,1.844741e-01,1.637249e-12,-3.759129e-04,7.219744e-02,5.212504e-03
/out0 (OFF=0.2840604) Y,1.844767e-01,1.834220e-12,-3.978837e-04,7.257657e-02,5.267396e-03
/out0 (OFF=0.2869128) Y,1.844796e-01,2.052276e-12,-4.208711e-04,7.297926e-02,5.326014e-03
/out0 (OFF=0.2897651) Y,1.844825e-01,2.293358e-12,-4.449054e-04,7.340679e-02,5.388605e-03
/out0 (OFF=0.2926174) Y,1.844857e-01,2.559552e-12,-4.700179e-04,7.386055e-02,5.455434e-03
/out0 (OFF=0.2954698) Y,1.844890e-01,2.853102e-12,-4.962399e-04,7.434195e-02,5.526785e-03
/out0 (OFF=0.2983221) Y,1.844925e-01,3.176415e-12,-5.236032e-04,7.485251e-02,5.602966e-03
/out0 (OFF=0.3011745) Y,1.844962e-01,3.532071e-12,-5.521395e-04,7.539384e-02,5.684307e-03
/out0 (OFF=0.3040268) Y,1.845001e-01,3.922836e-12,-5.818818e-04,7.596761e-02,5.771163e-03
/out0 (OFF=0.3068792) Y,1.845042e-01,4.351670e-12,-6.128628e-04,7.657561e-02,5.863920e-03
/out0 (OFF=0.3097315) Y,1.845085e-01,4.821740e-12,-6.451158e-04,7.721973e-02,5.962994e-03
/out0 (OFF=0.3125839) Y,1.845130e-01,5.336431e-12,-6.786750e-04,7.790197e-02,6.068837e-03
/out0 (OFF=0.3154362) Y,1.845178e-01,5.899358e-12,-7.135743e-04,7.862445e-02,6.181939e-03
/out0 (OFF=0.3182886) Y,1.845228e-01,6.514383e-12,-7.498492e-04,7.938944e-02,6.302834e-03
/out0 (OFF=0.3211409) Y,1.845281e-01,7.185624e-12,-7.875353e-04,8.019933e-02,6.432102e-03
/out0 (OFF=0.3239933) Y,1.845337e-01,7.917475e-12,-8.266688e-04,8.105669e-02,6.570378e-03
/out0 (OFF=0.3268456) Y,1.845395e-01,8.714623e-12,-8.672870e-04,8.196427e-02,6.718355e-03
/out0 (OFF=0.329698) Y,1.845456e-01,9.582062e-12,-9.094283e-04,8.292500e-02,6.876793e-03
/out0 (OFF=0.3325503) Y,1.845520e-01,1.052512e-11,-9.531317e-04,8.394201e-02,7.046528e-03
/out0 (OFF=0.3354027) Y,1.845587e-01,1.154947e-11,-9.984374e-04,8.501870e-02,7.228478e-03
/out0 (OFF=0.338255) Y,1.845657e-01,1.266117e-11,-1.045387e-03,8.615869e-02,7.423656e-03
/out0 (OFF=0.3411074) Y,1.845730e-01,1.386667e-11,-1.094023e-03,8.736593e-02,7.633183e-03
/out0 (OFF=0.3439597) Y,1.845807e-01,1.517287e-11,-1.144391e-03,8.864466e-02,7.858299e-03
/out0 (OFF=0.3468121) Y,1.845887e-01,1.658711e-11,-1.196538e-03,8.999949e-02,8.100384e-03
/out0 (OFF=0.3496644) Y,1.845971e-01,1.811725e-11,-1.250511e-03,9.143544e-02,8.360973e-03
/out0 (OFF=0.3525168) Y,1.846059e-01,1.977171e-11,-1.306363e-03,9.295797e-02,8.641783e-03
/out0 (OFF=0.3553691) Y,1.846151e-01,2.155955e-11,-1.366322e-03,9.457304e-02,8.944736e-03
/out0 (OFF=0.3582215) Y,1.846246e-01,2.349020e-11,-1.424479e-03,9.628717e-02,9.271980e-03
/out0 (OFF=0.3610738) Y,1.846346e-01,2.557428e-11,-1.485744e-03,9.810772e-02,9.625983e-03
/out0 (OFF=0.3639262) Y,1.846450e-01,2.782283e-11,-1.549684e-03,1.000424e-01,1.000946e-02
/out0 (OFF=0.3667785) Y,1.846559e-01,3.024790e-11,-1.615811e-03,1.021002e-01,1.042555e-02
/out0 (OFF=0.3696309) Y,1.846672e-01,3.286250e-11,-1.684198e-03,1.042908e-01,1.087781e-02
/out0 (OFF=0.3724832) Y,1.846790e-01,3.568069e-11,-1.754930e-03,1.066250e-01,1.137030e-02
/out0 (OFF=0.3753356) Y,1.846913e-01,3.871779e-11,-1.828094e-03,1.091149e-01,1.190768e-02
/out0 (OFF=0.3781879) Y,1.847041e-01,4.199046e-11,-1.903788e-03,1.117743e-01,1.249533e-02
/out0 (OFF=0.3810403) Y,1.847175e-01,4.551692e-11,-1.982119e-03,1.146182e-01,1.313945e-02
/out0 (OFF=0.3838926) Y,1.847314e-01,4.931714e-11,-2.063205e-03,1.176641e-01,1.384727e-02
/out0 (OFF=0.386745) Y,1.847458e-01,5.341309e-11,-2.147174e-03,1.209313e-01,1.462718e-02
/out0 (OFF=0.3895973) Y,1.847609e-01,5.782902e-11,-2.234170e-03,1.244420e-01,1.548905e-02
/out0 (OFF=0.3924497) Y,1.847765e-01,6.259180e-11,-2.324353e-03,1.282212e-01,1.644444e-02
/out0 (OFF=0.395302) Y,1.847928e-01,6.773133e-11,-2.417898e-03,1.322977e-01,1.750706e-02
/out0 (OFF=0.3981544) Y,1.848097e-01,7.328096e-11,-2.515004e-03,1.367037e-01,1.869301e-02
/out0 (OFF=0.4010067) Y,1.848273e-01,7.927812e-11,-2.615891e-03,1.414760e-01,2.002148e-02
/out0 (OFF=0.4038591) Y,1.848456e-01,8.576490e-11,-2.720806e-03,1.466561e-01,2.151514e-02
/out0 (OFF=0.4067114) Y,1.848647e-01,9.278891e-11,-2.830026e-03,1.522904e-01,2.320080e-02
/out0 (OFF=0.4095638) Y,1.848845e-01,1.004042e-10,-2.943866e-03,1.584294e-01,2.510988e-02
/out0 (OFF=0.4124161) Y,1.849051e-01,1.086723e-10,-3.062677e-03,1.651265e-01,2.727869e-02
/out0 (OFF=0.4152685) Y,1.849266e-01,1.176639e-10,-3.186860e-03,1.724352e-01,2.974812e-02
/out0 (OFF=0.4181208) Y,1.849489e-01,1.274601e-10,-3.316867e-03,1.804040e-01,3.256246e-02
/out0 (OFF=0.4209732) Y,1.849721e-01,1.381550e-10,-3.453215e-03,1.890686e-01,3.576682e-02
/out0 (OFF=0.4238255) Y,1.849963e-01,1.498576e-10,-3.596491e-03,1.984445e-01,3.940337e-02
/out0 (OFF=0.4266779) Y,1.850215e-01,1.626955e-10,-3.747795e-03,2.085203e-01,4.350724e-02
/out0 (OFF=0.4295302) Y,1.850478e-01,1.768189e-10,-3.906631e-03,2.192578e-01,4.810383e-02
/out0 (OFF=0.4323826) Y,1.850752e-01,1.924064e-10,-4.083996e-03,2.305991e-01,5.320897e-02
/out0 (OFF=0.4352349) Y,1.851038e-01,2.096639e-10,-4.254003e-03,2.424782e-01,5.883159e-02
/out0 (OFF=0.4380872) Y,1.851337e-01,2.288488e-10,-4.444358e-03,2.548311e-01,6.497749e-02
/out0 (OFF=0.4409396) Y,1.851649e-01,2.502638e-10,-4.647637e-03,2.676004e-01,7.165106e-02
/out0 (OFF=0.4437919) Y,1.851975e-01,2.742785e-10,-4.865500e-03,2.807482e-01,7.886291e-02
/out0 (OFF=0.4466443) Y,1.852317e-01,3.013460e-10,-5.099908e-03,2.942343e-01,8.661933e-02
/out0 (OFF=0.4494966) Y,1.852676e-01,3.320258e-10,-5.353197e-03,3.080307e-01,9.493045e-02
/out0 (OFF=0.452349) Y,1.853053e-01,3.670159e-10,-5.628170e-03,3.221252e-01,1.038141e-01
/out0 (OFF=0.4552013) Y,1.853449e-01,4.071963e-10,-5.928210e-03,3.364844e-01,1.132730e-01
/out0 (OFF=0.4580537) Y,1.853868e-01,4.536883e-10,-6.257442e-03,3.510974e-01,1.233224e-01
/out0 (OFF=0.460906) Y,1.854310e-01,5.079386e-10,-6.620937e-03,3.659578e-01,1.339799e-01
/out0 (OFF=0.4637584) Y,1.854778e-01,5.718392e-10,-7.024990e-03,3.810487e-01,1.452545e-01
/out0 (OFF=0.4666107) Y,1.855276e-01,6.479006e-10,-7.477508e-03,3.963580e-01,1.571577e-01
/out0 (OFF=0.4694631) Y,1.855807e-01,7.395088e-10,-7.988532e-03,4.118739e-01,1.696996e-01
/out0 (OFF=0.4723154) Y,1.856375e-01,8.513127e-10,-8.570988e-03,4.275846e-01,1.828896e-01
/out0 (OFF=0.4751678) Y,1.856986e-01,9.898232e-10,-9.241747e-03,4.434783e-01,1.967354e-01
/out0 (OFF=0.4780201) Y,1.857647e-01,1.164360e-09,-1.002317e-02,4.595430e-01,2.112434e-01
/out0 (OFF=0.4808725) Y,1.858367e-01,1.388594e-09,-1.094540e-02,4.757661e-01,2.264183e-01
/out0 (OFF=0.4837248) Y,1.859156e-01,1.683117e-09,-1.204978e-02,4.921348e-01,2.422627e-01
/out0 (OFF=0.4865772) Y,1.860029e-01,2.079880e-09,-1.339407e-02,5.086356e-01,2.587771e-01
/out0 (OFF=0.4894295) Y,1.861005e-01,2.630052e-09,-1.506048e-02,5.252540e-01,2.759596e-01
/out0 (OFF=0.4922819) Y,1.862111e-01,3.418360e-09,-1.716794e-02,5.419747e-01,2.938052e-01
/out0 (OFF=0.4951342) Y,1.863382e-01,4.589760e-09,-1.989042e-02,5.587810e-01,3.123055e-01
/out0 (OFF=0.4979866) Y,1.864870e-01,6.399111e-09,-2.348202e-02,5.756542e-01,3.314476e-01
/out0 (OFF=0.5008389) Y,1.866646e-01,9.299768e-09,-2.830296e-02,5.925735e-01,3.512134e-01
/out0 (OFF=0.5036913) Y,1.868811e-01,1.407843e-08,-3.481831e-02,6.095146e-01,3.715781e-01
/out0 (OFF=0.5065436) Y,1.871497e-01,2.196701e-08,-4.349169e-02,6.264497e-01,3.925092e-01
/out0 (OFF=0.509396) Y,1.874857e-01,3.444058e-08,-5.446773e-02,6.433488e-01,4.139672e-01
/out0 (OFF=0.5122483) Y,1.879031e-01,5.231322e-08,-6.715248e-02,6.601831e-01,4.359106e-01
/out0 (OFF=0.5151007) Y,1.884093e-01,7.472283e-08,-8.028226e-02,6.769300e-01,4.583023e-01
/out0 (OFF=0.517953) Y,1.890034e-01,9.971172e-08,-9.275531e-02,6.935750e-01,4.811136e-01
/out0 (OFF=0.5208054) Y,1.896799e-01,1.259936e-07,-1.042718e-01,7.101087e-01,5.043207e-01
/out0 (OFF=0.5236577) Y,1.904330e-01,1.535040e-07,-1.150973e-01,7.265215e-01,5.278988e-01
/out0 (OFF=0.5265101) Y,1.912588e-01,1.823831e-07,-1.254631e-01,7.428023e-01,5.518195e-01
/out0 (OFF=0.5293624) Y,1.921537e-01,2.117901e-07,-1.352056e-01,7.589400e-01,5.760529e-01
/out0 (OFF=0.5322148) Y,1.931127e-01,2.407441e-07,-1.441510e-01,7.749248e-01,6.005702e-01
/out0 (OFF=0.5350671) Y,1.941317e-01,2.700873e-07,-1.526806e-01,7.907468e-01,6.253409e-01
/out0 (OFF=0.5379195) Y,1.952095e-01,3.015589e-07,-1.613293e-01,8.063928e-01,6.503284e-01
/out0 (OFF=0.5407718) Y,1.963482e-01,3.364707e-07,-1.704113e-01,8.218471e-01,6.754902e-01
/out0 (OFF=0.5436242) Y,1.975513e-01,3.757632e-07,-1.800861e-01,8.370923e-01,7.007795e-01
/out0 (OFF=0.5464765) Y,1.988232e-01,4.202943e-07,-1.904575e-01,8.521097e-01,7.261452e-01
/out0 (OFF=0.5493289) Y,2.001690e-01,4.709930e-07,-2.016169e-01,8.668792e-01,7.515319e-01
/out0 (OFF=0.5521812) Y,2.015944e-01,5.289431e-07,-2.136595e-01,8.813784e-01,7.768783e-01
/out0 (OFF=0.5550336) Y,2.031060e-01,5.954528e-07,-2.266936e-01,8.955814e-01,8.021142e-01
/out0 (OFF=0.5578859) Y,2.047108e-01,6.721416e-07,-2.408482e-01,9.094568e-01,8.271575e-01
/out0 (OFF=0.5607383) Y,2.064173e-01,7.610672e-07,-2.562840e-01,9.229655e-01,8.519087e-01
/out0 (OFF=0.5635906) Y,2.082348e-01,8.649300e-07,-2.732098e-01,9.360576e-01,8.762443e-01
/out0 (OFF=0.566443) Y,2.101746e-01,9.874221e-07,-2.919118e-01,9.486693e-01,9.000107e-01
/out0 (OFF=0.5692953) Y,2.122503e-01,1.133859e-06,-3.128037e-01,9.607219e-01,9.230204e-01
/out0 (OFF=0.5721477) Y,2.144791e-01,1.312323e-06,-3.365123e-01,9.721244e-01,9.450557e-01
/out0 (OFF=0.575) Y,2.168836e-01,1.535739e-06,-3.640169e-01,9.827844e-01,9.658909e-01
Stage 2 Output
/out1 (OFF=0.15) Y,2.476777e-01,3.423984e-19,-1.704835e-07,2.087587e-03,4.358018e-06
/out1 (OFF=0.1528523) Y,2.476777e-01,4.013942e-19,-1.859057e-07,2.088769e-03,4.362966e-06
/out1 (OFF=0.1557047) Y,2.476777e-01,4.720637e-19,-2.018150e-07,2.089458e-03,4.365835e-06
/out1 (OFF=0.158557) Y,2.476777e-01,5.540983e-19,-2.186162e-07,2.090512e-03,4.370241e-06
/out1 (OFF=0.1614094) Y,2.476777e-01,6.504030e-19,-2.367090e-07,2.091654e-03,4.375018e-06
/out1 (OFF=0.1642617) Y,2.476777e-01,7.625751e-19,-2.566551e-07,2.092894e-03,4.380207e-06
/out1 (OFF=0.1671141) Y,2.476777e-01,9.669611e-19,-2.347637e-07,2.094237e-03,4.385828e-06
/out1 (OFF=0.1699664) Y,2.476777e-01,1.046338e-18,-3.004338e-07,2.095691e-03,4.391919e-06
/out1 (OFF=0.1728188) Y,2.476777e-01,1.224588e-18,-3.251179e-07,2.097265e-03,4.398521e-06
/out1 (OFF=0.1756711) Y,2.476777e-01,1.431718e-18,-3.515567e-07,2.098970e-03,4.405677e-06
/out1 (OFF=0.1785235) Y,2.476777e-01,1.673211e-18,-3.801402e-07,2.100813e-03,4.413417e-06
/out1 (OFF=0.1813758) Y,2.476777e-01,1.953464e-18,-4.104278e-07,2.102808e-03,4.421803e-06
/out1 (OFF=0.1842282) Y,2.476777e-01,2.278813e-18,-4.432405e-07,2.104966e-03,4.430882e-06
/out1 (OFF=0.1870805) Y,2.476777e-01,2.656178e-18,-4.788523e-07,2.107298e-03,4.440707e-06
/out1 (OFF=0.1899329) Y,2.476777e-01,3.093280e-18,-5.167446e-07,2.109819e-03,4.451337e-06
/out1 (OFF=0.1927852) Y,2.476777e-01,3.599020e-18,-5.574934e-07,2.112542e-03,4.462835e-06
/out1 (OFF=0.1956376) Y,2.476777e-01,4.184219e-18,-6.008500e-07,2.115483e-03,4.475270e-06
/out1 (OFF=0.1984899) Y,2.476778e-01,4.859342e-18,-6.474891e-07,2.118658e-03,4.488713e-06
/out1 (OFF=0.2013423) Y,2.476778e-01,5.637439e-18,-6.972273e-07,2.122084e-03,4.503244e-06
/out1 (OFF=0.2041946) Y,2.476778e-01,6.533980e-18,-7.510001e-07,2.125780e-03,4.518946e-06
/out1 (OFF=0.207047) Y,2.476778e-01,7.566772e-18,-8.083466e-07,2.129767e-03,4.535910e-06
/out1 (OFF=0.2098993) Y,2.476778e-01,8.752303e-18,-8.693027e-07,2.134064e-03,4.554234e-06
/out1 (OFF=0.2127517) Y,2.476778e-01,1.011262e-17,-9.340251e-07,2.138694e-03,4.574020e-06
/out1 (OFF=0.215604) Y,2.476778e-01,1.167249e-17,-1.003742e-06,2.143684e-03,4.595386e-06
/out1 (OFF=0.2184564) Y,2.476778e-01,1.345777e-17,-1.075352e-06,2.149056e-03,4.618447e-06
/out1 (OFF=0.2213087) Y,2.476778e-01,1.550040e-17,-1.156498e-06,2.154831e-03,4.643304e-06
/out1 (OFF=0.2241611) Y,2.476778e-01,1.306495e-15,4.524410e-06,2.161064e-03,4.670209e-06
/out1 (OFF=0.2270134) Y,2.476778e-01,2.048890e-17,-1.329607e-06,2.167755e-03,4.699175e-06
/out1 (OFF=0.2298658) Y,2.476778e-01,2.744254e-16,1.118630e-06,2.174955e-03,4.730443e-06
/out1 (OFF=0.2327181) Y,2.476778e-01,2.695727e-17,-1.525191e-06,2.182692e-03,4.764159e-06
/out1 (OFF=0.2355705) Y,2.476778e-01,3.086509e-17,-1.632142e-06,2.191007e-03,4.800530e-06
/out1 (OFF=0.2384228) Y,2.476779e-01,3.529814e-17,-1.745236e-06,2.199940e-03,4.839756e-06
/out1 (OFF=0.2412752) Y,2.476779e-01,4.031553e-17,-1.865346e-06,2.209533e-03,4.882061e-06
/out1 (OFF=0.2441275) Y,2.476779e-01,4.599222e-17,-1.992196e-06,2.219833e-03,4.927685e-06
/out1 (OFF=0.2469799) Y,2.476779e-01,5.240024e-17,-2.126721e-06,2.230887e-03,4.976889e-06
/out1 (OFF=0.2498322) Y,2.476779e-01,5.962456e-17,-2.268649e-06,2.242749e-03,5.029958e-06
/out1 (OFF=0.2526846) Y,2.476779e-01,3.619740e-14,2.811249e-05,2.255488e-03,5.087270e-06
/out1 (OFF=0.2555369) Y,2.476780e-01,3.531836e-13,-9.810402e-05,2.269071e-03,5.148731e-06
/out1 (OFF=0.2583893) Y,2.476779e-01,3.970940e-14,2.922930e-05,2.283768e-03,5.215653e-06
/out1 (OFF=0.2612416) Y,2.476780e-01,9.868494e-17,-2.918254e-06,2.299438e-03,5.287481e-06
/out1 (OFF=0.264094) Y,2.476780e-01,1.115756e-16,-3.103328e-06,2.316253e-03,5.365101e-06
/out1 (OFF=0.2669463) Y,2.476780e-01,1.259823e-16,-3.297691e-06,2.334273e-03,5.448915e-06
/out1 (OFF=0.2697987) Y,2.476781e-01,1.420672e-16,-3.501666e-06,2.353583e-03,5.539450e-06
/out1 (OFF=0.272651) Y,2.476781e-01,1.600006e-16,-3.716172e-06,2.374274e-03,5.637288e-06
/out1 (OFF=0.2755034) Y,2.476781e-01,1.799681e-16,-3.940911e-06,2.396443e-03,5.743067e-06
/out1 (OFF=0.2783557) Y,2.476781e-01,2.021608e-16,-4.177064e-06,2.420196e-03,5.857495e-06
/out1 (OFF=0.2812081) Y,2.476782e-01,2.268015e-16,-4.424522e-06,2.445645e-03,5.981350e-06
/out1 (OFF=0.2840604) Y,2.476782e-01,2.541237e-16,-4.683443e-06,2.472915e-03,6.115502e-06
/out1 (OFF=0.2869128) Y,2.476782e-01,2.844097e-16,-4.930397e-06,2.502139e-03,6.260924e-06
/out1 (OFF=0.2897651) Y,2.476783e-01,3.178345e-16,-5.237761e-06,2.533460e-03,6.418677e-06
/out1 (OFF=0.2926174) Y,2.476783e-01,3.547861e-16,-5.533536e-06,2.567036e-03,6.589968e-06
/out1 (OFF=0.2954698) Y,2.476783e-01,3.955494e-16,-5.842760e-06,2.603036e-03,6.776136e-06
/out1 (OFF=0.2983221) Y,2.476784e-01,4.404579e-16,-6.165812e-06,2.641650e-03,6.978706e-06
/out1 (OFF=0.3011745) Y,2.476784e-01,4.898681e-16,-6.502309e-06,2.683003e-03,7.198954e-06
/out1 (OFF=0.3040268) Y,2.476785e-01,5.441750e-16,-6.853386e-06,2.727531e-03,7.439945e-06
/out1 (OFF=0.3068792) Y,2.476785e-01,6.041450e-16,-7.129242e-06,2.775299e-03,7.702880e-06
/out1 (OFF=0.3097315) Y,2.476786e-01,6.691829e-16,-7.599796e-06,2.826597e-03,7.990343e-06
/out1 (OFF=0.3125839) Y,2.476786e-01,7.407921e-16,-7.996347e-06,2.881765e-03,8.305368e-06
/out1 (OFF=0.3154362) Y,2.476787e-01,8.191480e-16,-8.408449e-06,2.941107e-03,8.651033e-06
/out1 (OFF=0.3182886) Y,2.476787e-01,1.348347e-15,-5.459238e-06,3.004992e-03,9.031046e-06
/out1 (OFF=0.3211409) Y,2.476788e-01,9.983066e-16,-9.282751e-06,3.073821e-03,9.449623e-06
/out1 (OFF=0.3239933) Y,2.476789e-01,1.100320e-15,-9.745212e-06,3.148053e-03,9.911685e-06
/out1 (OFF=0.3268456) Y,2.476789e-01,1.211475e-15,-1.022611e-05,3.228185e-03,1.042287e-05
/out1 (OFF=0.329698) Y,2.476790e-01,1.332499e-15,-1.072435e-05,3.314783e-03,1.098977e-05
/out1 (OFF=0.3325503) Y,2.476791e-01,1.464161e-15,-1.124177e-05,3.408479e-03,1.162005e-05
/out1 (OFF=0.3354027) Y,2.476792e-01,1.607240e-15,-1.177805e-05,3.509984e-03,1.232271e-05
/out1 (OFF=0.338255) Y,2.476792e-01,1.762607e-15,-1.233445e-05,3.620062e-03,1.310806e-05
/out1 (OFF=0.3411074) Y,2.476793e-01,1.931193e-15,-1.291080e-05,3.739755e-03,1.398956e-05
/out1 (OFF=0.3439597) Y,2.476794e-01,2.113991e-15,-1.350796e-05,3.869972e-03,1.498119e-05
/out1 (OFF=0.3468121) Y,2.476795e-01,2.312035e-15,-1.412622e-05,4.011942e-03,1.610104e-05
/out1 (OFF=0.3496644) Y,2.476796e-01,2.526468e-15,-1.476728e-05,4.167026e-03,1.737052e-05
/out1 (OFF=0.3525168) Y,2.476797e-01,2.758665e-15,-1.537032e-05,4.336790e-03,1.881545e-05
/out1 (OFF=0.3553691) Y,2.476798e-01,7.445995e-15,-5.425476e-06,4.523048e-03,2.046726e-05
/out1 (OFF=0.3582215) Y,2.476799e-01,3.280597e-15,-1.683203e-05,4.727847e-03,2.236380e-05
/out1 (OFF=0.3610738) Y,2.476801e-01,3.573581e-15,-1.756300e-05,4.953771e-03,2.455358e-05
/out1 (OFF=0.3639262) Y,2.476802e-01,3.889976e-15,-1.832387e-05,5.203572e-03,2.709401e-05
/out1 (OFF=0.3667785) Y,2.476803e-01,4.231514e-15,-1.911135e-05,5.480676e-03,3.005860e-05
/out1 (OFF=0.3696309) Y,2.476804e-01,4.600095e-15,-1.992616e-05,5.789099e-03,3.353951e-05
/out1 (OFF=0.3724832) Y,2.476806e-01,1.283175e-14,-6.562011e-06,6.133635e-03,3.765385e-05
/out1 (OFF=0.3753356) Y,2.476807e-01,5.713262e-15,-1.893402e-05,6.520010e-03,4.255141e-05
/out1 (OFF=0.3781879) Y,2.476809e-01,5.889634e-15,-2.251583e-05,6.955184e-03,4.842665e-05
/out1 (OFF=0.3810403) Y,2.476810e-01,6.388792e-15,-2.348299e-05,7.447599e-03,5.553371e-05
/out1 (OFF=0.3838926) Y,2.476812e-01,6.927498e-15,-2.440896e-05,8.007609e-03,6.420887e-05
/out1 (OFF=0.386745) Y,2.476814e-01,3.343859e-14,3.967723e-07,8.648049e-03,7.490327e-05
/out1 (OFF=0.3895973) Y,2.476815e-01,8.135975e-15,-2.650006e-05,9.384847e-03,8.822784e-05
/out1 (OFF=0.3924497) Y,2.476817e-01,2.247273e-13,4.704768e-05,1.023810e-02,1.050246e-04
